[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 5085 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5086 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5087 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5088 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5089 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5091 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5093 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5096 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5098 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5101 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5103 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5106 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5108 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5111 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5116 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5124 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5128 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5130 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5132 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5134 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5136 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5138 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5143 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5145 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5151 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5152 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5163 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5165 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4939 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4940 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4942 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4943 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4945 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4948 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4949 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4950 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4951 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4952 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4953 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4958 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4959 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4961 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4962 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4963 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4966 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4967 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4968 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4969 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4970 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4971 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4972 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4974 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4975 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4977 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4978 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4979 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4980 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4981 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4982 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4984 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4985 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4986 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4987 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4988 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4989 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4990 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4991 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4992 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4993 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4994 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4996 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4997 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4998 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5000 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5001 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5002 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5010 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5011 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5012 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5013 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5014 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5015 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5016 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5017 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5018 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5020 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5022 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5023 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5025 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5028 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5029 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5692 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5031 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5032 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5033 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5035 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5037 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5039 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5040 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5041 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5043 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5045 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5047 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5049 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5052 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5053 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5054 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5055 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5056 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5058 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5059 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5060 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5061 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5062 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5063 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5064 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5065 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5067 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5069 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5071 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5073 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5075 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5076 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5077 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5078 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5079 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5081 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5083 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5092 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5094 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5095 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5097 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5099 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5100 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5102 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5104 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5105 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5107 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5112 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5113 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5114 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5115 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5117 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5118 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5119 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5120 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5121 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5122 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5123 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5125 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5126 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5127 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5129 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5131 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5133 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5135 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5137 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5139 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5140 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5141 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5142 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5146 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5147 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5148 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5149 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5153 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5154 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5155 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5158 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5159 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5160 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5161 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5164 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5166 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5167 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5168 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5169 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5170 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5173 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5174 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5176 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5178 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5180 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5181 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5182 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5204 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5184 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5185 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5186 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5187 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5189 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5190 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5191 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5192 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5193 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5194 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5195 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5196 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5197 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5198 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5199 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5200 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5201 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5202 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5206 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5207 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5208 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5209 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5210 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
